bbl,address,pano_id,status,lat,lng,neighborhood
1010090005,"152 W 57th St, New York, NY 10019",ymYnC5Od6TaFhwUr47oncg,SUCCESS,40.7649798,-73.97951499999999,Midtown-Times Square
1010140033,"3 Times Square, New York, NY 10036",cJiksZ5m5esE1h1IgGy26A,SUCCESS,40.756572,-73.9870076,Times Square
1010150029,"1493 Broadway, New York, NY 10036",UdI9uD0n7wmqKd-GRo47IQ,SUCCESS,40.757227,-73.9867189,Midtown-Times Square
1010160036,"1515 Broadway, New York, NY 10036",2XBlhsesFI5kxcGwDsk_qw,SUCCESS,40.7578272,-73.9861366,Midtown-Times Square
1010210019,"1613 Broadway, New York, NY 10019",1brxYtIDfXUdzgf9Lf7fFg,SUCCESS,40.761138,-73.984653,Financial District
1010240015,"1675 Broadway, New York, NY 10019",RPZ23zgvCYOiVw2pOT0fBw,SUCCESS,40.7629603,-73.9832953,Midtown-Times Square
1010250025,"1690 Broadway, New York, NY 10019",srfQcz4GUnF3-TmTv9Q1XA,SUCCESS,40.763379,-73.9824594,Midtown-Times Square
1010250043,"1697 Broadway, New York, NY 10019",DoauedBiQ-cz2wXdXUGnEg,SUCCESS,40.7637921,-73.9832788,Financial District
1010260032,"848 7 Ave, New York, NY 10019",b1GpECoiGjwlQpCub4CKwg,SUCCESS,40.7639868,-73.9815098,Garment District
1010270020,"1740 Broadway, New York, NY 10019",wsbQSTFGYzMjT6c7esJMNA,SUCCESS,40.7651145,-73.9814962,Financial District
1010280029,"888 7 Ave, New York, NY 10106",FltXiCxCSxCJw8K8rK2X3Q,SUCCESS,40.7652901,-73.980757,Midtown-Times Square
1010290053,"1784 Broadway, New York, NY 10019",Eo_sFWWJQMQVQ5N_cJ6yJA,SUCCESS,40.7665239,-73.9811926,Financial District
1010320048,"330 W 42nd St, New York, NY 10036",aqUYA58IOrAIs1LMe99VLw,SUCCESS,40.7576238,-73.99147529999999,Hell's Kitchen
1010400029,"825 8 Ave, New York, NY 10019",phsmeZQu3cnTmaLlUu5n5g,SUCCESS,40.7614347,-73.9865081,Hell's Kitchen
1010540041,"420 W 45th St, New York, NY 10036",NRj-AhWBi45ATNTylAdDAA,SUCCESS,40.76064969999999,-73.99246169999999,Times Square
1011020018,"619 W 54th St, New York, NY 10019",g-Zk1pxxePbn6RPd7bUXlQ,SUCCESS,40.7689192,-73.9936647,Hell's Kitchen
1011050036,"600 W 58th St, New York, NY 10019",3i5ZsURR4ByahN_7_DHagQ,SUCCESS,40.7710504,-73.9915426,Midtown West
1011130051,"16 W 61st St, New York, NY 10023",JtP_rf4SDp8WYzhT9kEbEw,SUCCESS,40.7698851,-73.98268449999999,Upper West Side-Lincoln Square
1012590019,"23 W 43rd St, New York, NY 10036",FoDVSMd0gCHCTVzJSTp9mQ,SUCCESS,40.7548137,-73.9815742,Times Square
1012600024,"19 W 44th St, New York, NY 10036",wgdG2qyQ05cllbzN_wuaRg,SUCCESS,40.7553215,-73.9814794,Midtown-Times Square
1012600042,"2 W 45th St, New York, NY 10036",Cs2nmredGX5Tvf0tQApcig,SUCCESS,40.7555104,-73.9802022,Midtown-Times Square
1012600064,"56 W 45th St, New York, NY 10036",UU89XXwVHptGlukZL5J5QQ,SUCCESS,40.7561859,-73.9818267,Midtown-Times Square
1012600071,"1156 Ave Of The Americas, New York, NY 10036",sWgUXyZfIR7wRie76B4QLg,SUCCESS,40.7565377,-73.982545,Bryant Park
1012610016,"45 W 45th St, New York, NY 10036",J3_5xLBhvFkgy8qgAYLQLQ,SUCCESS,40.756359,-73.9811027,Midtown-Times Square
1012610019,"35 W 45th St, New York, NY 10036",-_phPmsDonugOiI9QpmbGw,SUCCESS,40.7562514,-73.98093709999999,Times Square
1012610021,"25 W 45th St, New York, NY 10036",5hNq_pqnIIA3tKMJGUhdPw,SUCCESS,40.7561364,-73.9806852,Times Square
1012610030,"7 W 45th St, New York, NY 10036",aMdS2dEavfUA10mVyxqv3w,SUCCESS,40.7559062,-73.9800684,Midtown-Times Square
1012610034,"546 5 Ave, New York, NY 10036",bgps5apSWvgTtfZlM5eCRQ,SUCCESS,40.7557714,-73.9799622,Midtown-Times Square
1012610036,"550 5 Ave, New York, NY 10036",akjd_j9ERHuLTJYiipdxBw,SUCCESS,40.75582530000001,-73.9796581,Bryant Park
1012610042,"2 W 46th St, New York, NY 10036",JQSSQX2rZK6l4w3I-J1SbA,SUCCESS,40.756119,-73.9797555,Midtown-Times Square
1012620024,"21 W 46th St, New York, NY 10036",fm9OcFYK5Ex48thgpv4_bw,SUCCESS,40.7566128,-73.9800612,Midtown-Times Square
1012620048,"16 W 47th St, New York, NY 10036",jJcxJSqWdobE9FhUcl5bDA,SUCCESS,40.7567161,-73.9792145,Midtown-Times Square
1012620054,"30 W 47th St, New York, NY 10036",sw6gJgAPtu0Xfuk5NGJMhw,SUCCESS,40.7571595,-73.98020249999999,Times Square
1012630007,"55 W 47th St, New York, NY 10036",7oxQXHHleqw6S2zqYGOyoA,SUCCESS,40.7578742,-73.9809197,Midtown-Times Square
1012630038,"590 5 Ave, New York, NY 10036",i1THIPVeY_yXscx-hqOSew,SUCCESS,40.7571655,-73.9785565,Midtown-Times Square
1012630051,"22 W 48th St, New York, NY 10036",Y48QTP1-J4vZ3POO2fgWXA,SUCCESS,40.7577259,-73.97936890000001,Midtown-Times Square
1012630059,"42 W 48th St, New York, NY 10036",luX2jnLHWyE_sahHD7Ztgw,SUCCESS,40.7579177,-73.9801391,Times Square
1012630071,"1212 Ave Of The Americas, New York, NY 10036",YaZt92zPHQs6qfBR6ghzXA,SUCCESS,40.7582577,-73.9812421,Midtown East
1012640040,"608 5 Ave, New York, NY 10020",dTXbPSi7NfSO_oHBIuHkgg,SUCCESS,40.7577687,-73.97802390000001,Midtown-Times Square
1012670001,"1290 Ave Of The Americas, New York, NY 10104",btqwp3LkbKg_Emcq5E2vGA,SUCCESS,40.7607947,-73.97913009999999,Midtown-Times Square
1012670022,"15 W 51st St, New York, NY 10104",MUZRiG--cXCp5uxQplHzCA,SUCCESS,40.76005000000001,-73.977715,Midtown West
1012670034,"640 5 Ave, New York, NY 10019",1kkgMSBVlsQlRZ1yzU3gfg,SUCCESS,40.7595199,-73.9772407,Midtown-Times Square
1012670041,"650 5 Ave, New York, NY 10019",Y0zPEoprnjjr8omqke6Deg,SUCCESS,40.7597388,-73.9768183,Midtown-Times Square
1012680001,"51 W 52nd St, New York, NY 10019",jyce4FgVV6AKiAZl3jeWtw,SUCCESS,40.7602386,-73.9806998,Midtown-Times Square
1012690001,"1330 Ave Of The Americas, New York, NY 10019",hl8mH9X2UDjFgxD1VC1AGw,SUCCESS,40.7544931,-73.9760333,Midtown-Times Square
1012700049,"20 W 55th St, New York, NY 10019",ibPKAZs5KZniv2aiQAiTZg,SUCCESS,40.7619634,-73.97616839999999,Midtown-Times Square
1012700071,"1350 Ave Of The Americas, New York, NY 10019",G6rex26FbiF_NQO0QCuHwg,SUCCESS,40.7625721,-73.9777976,Midtown-Times Square
1012710038,"712 5 Ave, New York, NY 10019",PC5desfyvbysfQQVRW9qFA,SUCCESS,40.7622869,-73.9750432,Bryant Park
1012710071,"1370 Ave Of The Americas, New York, NY 10019",zT0t9SobECGAczHCqbd-TA,SUCCESS,40.7632564,-73.9775451,Midtown
1012720034,"720 5 Ave, New York, NY 10019",PC5desfyvbysfQQVRW9qFA,SUCCESS,40.7626241,-73.9747244,Midtown-Times Square
1012720066,"48 W 57th St, New York, NY 10019",U7sFW5QvxJExNajfP3xfkg,SUCCESS,40.7638152,-73.9765066,Midtown-Times Square
1012730001,"1400 Ave Of The Americas, New York, NY 10019",eeBvpVuZz9e-EXomkdAiTQ,SUCCESS,40.7644863,-73.9767025,Midtown-Times Square
1012730012,"37 W 57th St, New York, NY 10019",NgOvLicHzR0bVSnvbLxtdQ,SUCCESS,40.764104,-73.97595439999999,Midtown West
1012750001,"461 5 Ave, New York, NY 10017",4lTLciYdoN5oiWNGcAURVg,SUCCESS,40.7521518,-73.9814189,Midtown-Times Square
1012750012,"15 E 40th St, New York, NY 10016",qhMup3J0cAG3ac_XKWbX3A,SUCCESS,40.7518084,-73.9806684,Midtown East
1012750014,"284 Madison Ave, New York, NY 10017",7FG5Ufuin6ojv3W8k7WdCQ,SUCCESS,40.7517597,-73.98037889999999,Flatiron
1012750023,"285 Madison Ave, New York, NY 10017",E1RvQUkow-ZE1ZZwWTQdFg,SUCCESS,40.751726,-73.9799171,Midtown-Times Square
1012750027,"100 Park Ave, New York, NY 10017",NcA8cFey3qWsFzNnCqCRqQ,SUCCESS,40.7513148,-73.9786773,Midtown-Times Square
1012750059,"292 Madison Ave, New York, NY 10017",TdqvfGN1Cfo4pqmI5IiYJA,SUCCESS,40.75194949999999,-73.9800905,Midtown-Times Square
1012770014,"330 Madison Ave, New York, NY 10017",uBE_6nqd55661jT6AiWQvQ,SUCCESS,40.7528164,-73.9792516,Flatiron
1012770069,"511 5 Ave, New York, NY 10017",4SaGibTi37FyF_t1NFLcDg,SUCCESS,40.7537084,-73.9802093,Midtown-Times Square
1012780001,"521 5 Ave, New York, NY 10018",rhgL0guTRjIWpunVIuILwA,SUCCESS,40.7564263,-73.9813618,Midtown-Times Square
1012780014,"340 Madison Ave, New York, NY 10173",og8oZPVDyCwP6kDC6pVVOA,SUCCESS,40.7539318,-73.9787085,Midtown-Times Square
1012780069,"529 5 Ave, New York, NY 10173",C_J0SB1AcZ2Lda6VKjEM1Q,SUCCESS,40.7543836,-73.9796053,Midtown-Times Square
1012790057,"352 Madison Ave, New York, NY 10017",ZqhcsGBIp7IWIXv8tza5CA,SUCCESS,40.754681,-73.9784169,Midtown-Times Square
1012790069,"545 5 Ave, New York, NY 10017",jmj0rO0vNcxzz2OyLeR2pQ,SUCCESS,40.755229,-73.9793837,Midtown-Times Square
1012810059,"18 E 46th St, New York, NY 10017",dfDAsY5AUXcfrEo4ZlOwpg,SUCCESS,40.755448,-73.97793399999999,Midtown-Times Square
1012810069,"553 5 Ave, New York, NY 10017",uCj1bkDcnPyp29aVLy-tAA,SUCCESS,40.755698,-73.97882,Midtown-Times Square
1012830017,"400 Madison Ave, New York, NY 10017",Lmgd-1VN7Nt-qCqhM3au0Q,SUCCESS,40.7564144,-73.9769074,Midtown-Times Square
1012830069,"589 5 Ave, New York, NY 10017",_SUhFs-MOATapmePAIZusA,SUCCESS,40.7569466,-73.9778147,Midtown-Times Square
1012840007,"7 E 48th St, New York, NY 10017",_03C59Z1kE-VPHsKoTGBMA,SUCCESS,40.757161,-73.9772507,Midtown East
1012840056,"424 Madison Ave, New York, NY 10017",fgkOAU4naYuJasEZaDz87A,SUCCESS,40.75720099999999,-73.9763454,Midtown-Times Square
1012850021,"437 Madison Ave, New York, NY 10022",G27D5wOF7xd43pQ1kyk23g,SUCCESS,40.75714,-73.9753561,Midtown-Times Square
1012860043,"34 E 51st St, New York, NY 10022",pgEP94QUmJ1pfSZcnLQ3hA,SUCCESS,40.7578794,-73.9746006,Upper East Side
1012870014,488 MADISON AVENUE,wDFZZxIeeL1VD7FBUmGodw,SUCCESS,40.7589103,-73.9751974,Midtown-Times Square
1012870021,"477 Madison Ave, New York, NY 10022",UuTqmyZq_3YLuu8_ySvs9g,SUCCESS,40.758558,-73.9746236,Midtown-Times Square
1012870033,"350 Park Ave, New York, NY 10022",LMjI7As2s7PXMUkYgHxSsw,SUCCESS,40.75833790000001,-73.973889,Midtown-Times Square
1012870052,"485 Madison Ave, New York, NY 10022",rGoLtqprY1q0xo-0NHlcxA,SUCCESS,40.75880859999999,-73.97448589999999,Midtown-Times Square
1012880001,"655 5 Ave, New York, NY 10022",ErTWi84mRQ5A56Bvu7e10g,SUCCESS,40.7598289,-73.9759167,Bryant Park
1012880007,"10 E 53rd St, New York, NY 10022",d88VbQLxC9X0he5DCIK8xQ,SUCCESS,40.759992,-73.97528919999999,Midtown-Times Square
1012890021,"515 Madison Ave, New York, NY 10022",FcJpbbLs_ZP24_F7ITy7Eg,SUCCESS,40.7597893,-73.9737557,Flatiron
1012890052,"527 Madison Ave, New York, NY 10022",-vxSITkdDwjmdote4WCp5w,SUCCESS,40.7600589,-73.9734802,Flatiron
1012900001,"689 5 Ave, New York, NY 10022",C9GVUwf9SHfFiB_W4JXYIQ,SUCCESS,40.7611663,-73.9750761,Midtown-Times Square
1012900003,"693 5 Ave, New York, NY 10022",9mF_CSho4UJHLhtF-gbCvA,SUCCESS,40.761152,-73.974791,Bryant Park
1012900006,"3 E 54th St, New York, NY 10022",yWMk4gFyJXKTzkB17d0EnA,SUCCESS,40.7609414,-73.9745791,Midtown-Times Square
1012900037,"410 Park Ave, New York, NY 10022",zp4-ARn2mkD7IosZAeGDOw,SUCCESS,40.7602693,-73.9723209,Upper East Side
1012900044,"66 E 55th St, New York, NY 10022",LPWt4KIUmf5CXf74xBeTQA,SUCCESS,40.7606601,-73.97274829999999,Upper East Side
1012910001,"711 5 Ave, New York, NY 10022",JCm9wypl9S0KcE10o669XQ,SUCCESS,40.7616991,-73.9743251,Midtown-Times Square
1012910010,"550 Madison Ave, New York, NY 10022",rxEGJ1Dq4-pDr2zFG6tTCA,SUCCESS,40.7613131,-73.9734414,Midtown-Times Square
1012910021,"551 Madison Ave, New York, NY 10022",v0H7TdQC0PfVI6oGPb5i_w,SUCCESS,40.7610446,-73.972968,Midtown-Times Square
1012910028,"65 E 55th St, New York, NY 10022",gFcANI9pPeDwKxVT2_83Ww,SUCCESS,40.760928,-73.9721295,Upper East Side
1012910038,"430 Park Ave, New York, NY 10022",JdZiN4GokVIQbwRsOp8pWw,SUCCESS,40.7607986,-73.97176220000001,Upper East Side
1012910045,"60 E 56th St, New York, NY 10022",bsrIbovowk43xYEfzStUJA,SUCCESS,40.7611782,-73.9723167,Midtown-Times Square
1012920037,"450 Park Ave, New York, NY 10022",m7uv7nIqiJ2cFTbaGsRMGA,SUCCESS,40.7614961,-73.9713699,Midtown-Times Square
1012920048,"32 E 57th St, New York, NY 10022",d5pSgVDE3_BDE0_QFC1wJA,SUCCESS,40.7618877,-73.9720979,Midtown-Times Square
1012920052,"575 Madison Ave, New York, NY 10022",31pqcjsy4wpfhUCXqrQqzg,SUCCESS,40.761814,-73.97235959999999,Midtown-Times Square
1012930026,"597 Madison Ave, New York, NY 10022",d5pSgVDE3_BDE0_QFC1wJA,SUCCESS,40.76235,-73.9718259,Midtown-Times Square
1012930035,"460 Park Ave, New York, NY 10022",SvVY-3oG5GA9w_N9yi3GEw,SUCCESS,40.7620224,-73.97100499999999,Upper East Side
1012930059,"600 Madison Ave, New York, NY 10022",E4VGHJ0qwoQBzSUvkxvboA,SUCCESS,40.7629891,-73.9723831,Midtown-Times Square
1012930069,"745 5 Ave, New York, NY 10022",lkapdD-HNx359PUkPH6amw,SUCCESS,40.7631512,-73.973342,Bryant Park
1012940037,"500 Park Ave, New York, NY 10022",LV5EV9Hlf4QIm2nOPCb4aA,SUCCESS,40.7629965,-73.9702824,Midtown-Times Square
1012940046,"625 Madison Ave, New York, NY 10022",ZcI8WKevOZlEUV4nOoNALg,SUCCESS,40.7632454,-73.9712843,Midtown-Times Square
1012950017,"354 Lexington Ave, New York, NY 10017",VCmMWwLbMJJK4SJPkMjvMA,SUCCESS,40.7503383,-73.9771323,Murray Hill-Kips Bay
1012950020,"363 Lexington Ave, New York, NY 10017",J3ns_YzcmQq_3mDfXMH2VA,SUCCESS,40.7505933,-73.97648749999999,Murray Hill-Kips Bay
1012950023,"355 Lexington Ave, New York, NY 10017",UaY10-NREvPliymWMTuS4g,SUCCESS,40.7502156,-73.9764544,Midtown East
1012950033,"622 3 Ave, New York, NY 10017",lag2p36NmTuv3jG4QUSnXQ,SUCCESS,40.750091,-73.9759533,Murray Hill-Kips Bay
1012950058,"364 Lexington Ave, New York, NY 10017",t6OONd9n5yISAdIDaaOe1Q,SUCCESS,40.7505863,-73.9768407,Murray Hill-Kips Bay
1012960001,"125 Park Ave, New York, NY 10168",m7TijATJ__OCzEioAxcmYw,SUCCESS,40.751727,-73.97745069999999,Murray Hill-Kips Bay
1012970023,"395 Lexington Ave, New York, NY 10174",xaRMDwdiWHAGaUJtRNCD3Q,SUCCESS,40.751522,-73.9756744,Midtown East
1012990022,"437 Lexington Ave, New York, NY 10017",QsjCdv_O6CDH0nba4-oYCg,SUCCESS,40.7529381,-73.97465799999999,Midtown East
1013000001,"230 Park Ave, New York, NY 10017",cuWvJYG95P0ceRYbYaoH7w,SUCCESS,40.75158649999999,-73.9774566,East Midtown-Turtle Bay
1013000033,"730 3 Ave, New York, NY 10017",kFc0xeBHKnW26VHTF6wF1w,SUCCESS,40.75316189999999,-73.9730488,Midtown East
1013010001,"245 Park Ave, New York, NY 10167",nduRWNB9h_84UTCxjVnfyQ,SUCCESS,40.7548321,-73.9752532,East Midtown-Turtle Bay
1013010023,"485 Lexington Ave, New York, NY 10017",7-Hdz5m2JxEWdbFfsFk2pA,SUCCESS,40.7542044,-73.9736139,East Midtown-Turtle Bay
1013010033,"750 3 Ave, New York, NY 10017",VDeIokE8TQ7wEdBhZBSbLg,SUCCESS,40.7537503,-73.97259129999999,Midtown East
1013030001,"299 Park Ave, New York, NY 11364",054WO0W8bKV7gzaPTHAo0w,SUCCESS,40.7563093,-73.97420869999999,East Midtown-Turtle Bay
1013030033,"776 3 Ave, New York, NY 10017",fCzSkZuvp0ESRWdTocaohQ,SUCCESS,40.7549035,-73.9720323,East Midtown-Turtle Bay
1013040033,"800 3 Ave, New York, NY 10022",4AXcAVNKyovEPnq1E2YXsQ,SUCCESS,40.7556476,-73.9713866,East Midtown-Turtle Bay
1013050013,"560 Lexington Ave, New York, NY 10022",dTGUp0z20UfHWZfy1soQLw,SUCCESS,40.7568337,-73.97267219999999,East Midtown-Turtle Bay
1013050040,"830 3 Ave, New York, NY 10022",AM4c2xCnNSuKtKAz6EYpKA,SUCCESS,40.7564053,-73.9707437,East Midtown-Turtle Bay
1013050060,"566 Lexington Ave, New York, NY 10022",dTGUp0z20UfHWZfy1soQLw,SUCCESS,40.7569033,-73.972667,East Midtown-Turtle Bay
1013060001,"345 Park Ave, New York, NY 10154",8H68VHq9xBT-A_faMmt9dA,SUCCESS,40.7580137,-73.9723008,East Midtown-Turtle Bay
1013070001,"375 Park Ave, New York, NY 10152",rouLWZIEFBaUXQNtdcmDMA,SUCCESS,40.7585212,-73.9724896,East Midtown-Turtle Bay
1013070014,"600 Lexington Ave, New York, NY 10022",VW0WD_9R2_jHR0-KqSVTmA,SUCCESS,40.757996,-73.9715748,East Midtown-Turtle Bay
1013080033,"880 3 Ave, New York, NY 10022",hnujprvaxgCDC87_ZJIrZw,SUCCESS,40.7581253,-73.9695875,East Midtown-Turtle Bay
1013090023,"641 Lexington Ave, New York, NY 10022",7Uy28_87JpkTnJ_2ipyZRQ,SUCCESS,40.7589689,-73.96973779999999,East Midtown-Turtle Bay
1013090032,"900 3 Ave, New York, NY 10022",KwQFuNikQp8jomc8A8N7fQ,SUCCESS,40.7586898,-73.9690009,Midtown East
1013090066,"110 E 55th St, New York, NY 10022",58PzPiWa4y9UkuGuUfSXmg,SUCCESS,40.7598734,-73.9712088,East Midtown-Turtle Bay
1013100041,"160 E 56th St, New York, NY 10022",2LOOjY5zFHrpmM8L1mO4xw,SUCCESS,40.7596846,-73.9686591,East Midtown-Turtle Bay
1013120015,"135 E 57th St, New York, NY 10022",avu024ggxqglyYED4CVsVg,SUCCESS,40.7597193,-73.9716759,Upper East Side
1013120024,"145 E 57th St, New York, NY 10022",Nf9At0_nWgVepeR02FctzA,SUCCESS,40.7609619,-73.9684491,Upper East Side
1013120041,"150 E 58th St, New York, NY 10155",XkA6u2w7yQuJ6ZHBPsbLMQ,SUCCESS,40.7611177,-73.9681954,East Midtown-Turtle Bay
1013130005,"111 E 58th St, New York, NY 10022",dsDJUFG16LO1GoCsLJyi4Q,SUCCESS,40.7622127,-73.9694998,East Midtown-Turtle Bay
1013130014,"722 Lexington Ave, New York, NY 10022",E6GuMD8w69TiuZR1MqIYmQ,SUCCESS,40.7619274,-73.9686577,East Midtown-Turtle Bay
1013150001,"655 3 Ave, New York, NY 10017",b7gaqx5QtTK9-md4dzyKKQ,SUCCESS,40.7502973,-73.9743898,Murray Hill-Kips Bay
1013160001,"675 3 Ave, New York, NY 10017",2Uzfo9pg4kF63qN7_5SP9g,SUCCESS,40.751077,-73.9738022,Murray Hill-Kips Bay
1013170001,"685 3 Ave, New York, NY 10017",XvT7K1fhOhIgONNX_t2Rhw,SUCCESS,40.7521879,-73.97280239999999,Murray Hill-Kips Bay
1013170021,"815 2 Ave, New York, NY 10017",2bzSQnRgYCO1IqkutZhPVg,SUCCESS,40.7507932,-73.9719425,Midtown East
1013180001,"711 3 Ave, New York, NY 10017",Gt8gt8awarSxYsDCe9nk5A,SUCCESS,40.75224860000001,-73.9729531,East Midtown-Turtle Bay
1013180033,"228 E 45th St, New York, NY 10017",UmQnWIUhgnVVBLxePc0_sA,SUCCESS,40.7519152,-73.9718264,Midtown East
1013190047,"733 3 Ave, New York, NY 10017",V5Uw3GnTORAW0W6ZNR0chA,SUCCESS,40.7528918,-73.9725656,East Midtown-Turtle Bay
1013200046,"747 3 Ave, New York, NY 10017",EZZq5ZSB6Sm9VoZwhYFpcA,SUCCESS,40.7535456,-73.9721419,East Midtown-Turtle Bay
1013210001,"757 3 Ave, New York, NY 10017",bXl91SGE9wgNOpNS9TyDPA,SUCCESS,40.7539115,-73.971662,East Midtown-Turtle Bay
1013210022,"885 2 Ave, New York, NY 10017",_cDPpQgpihwc_mchGp0RXQ,SUCCESS,40.7534902,-73.970055,East Midtown-Turtle Bay
1013210047,"767 3 Ave, New York, NY 10017",HttlnWPRWKn92qb9hQb_fg,SUCCESS,40.7541811,-73.9713866,East Midtown-Turtle Bay
1013220001,"777 3 Ave, New York, NY 10017",qxDqJttA7eLaP1XZ7jQRxQ,SUCCESS,40.7546905,-73.9711154,East Midtown-Turtle Bay
1013230047,"805 3 Ave, New York, NY 10022",UJ-6t4jJxYcU654nYXwZDA,SUCCESS,40.7554239,-73.97056789999999,East Midtown-Turtle Bay
1013250001,"845 3 Ave, New York, NY 10022",xBIh4moZS1uOjF3mJQjo7w,SUCCESS,40.7566468,-73.9698044,East Midtown-Turtle Bay
1013260001,"875 3 Ave, New York, NY 10022",Ds8OcJfVr5qAMQXSzogLDw,SUCCESS,40.757194,-73.96918579999999,East Midtown-Turtle Bay
1013280001,"909 3 Ave, New York, NY 10022",n051ZHq5TeOYYIRXmky9Tw,SUCCESS,40.7583293,-73.9679886,East Midtown-Turtle Bay
1013290001,"919 3 Ave, New York, NY 10022",v8DQDjwFMIMn-OA05RIKLQ,SUCCESS,40.75889859999999,-73.9680576,East Midtown-Turtle Bay
1013320001,"979 3 Ave, New York, NY 10022",Qi7pj7YNHYuEhHBFomntyA,SUCCESS,40.7608916,-73.9664334,East Midtown-Turtle Bay
1013740014,"650 Madison Ave, New York, NY 10022",yOQtI3ozSQAM7Y47tLOJ7g,SUCCESS,40.7642587,-73.97003959999999,Upper East Side-Carnegie Hill
1013740060,"10 E 60th St, New York, NY 10022",JWD8CLl-VckhGlWqbPduaw,SUCCESS,40.7643562,-73.9718949,Upper East Side-Carnegie Hill
1013750016,"652 Madison Ave, New York, NY 10065",1zNk3lqihV3u-4eL4FgxDQ,SUCCESS,40.764542,-73.971103,Upper East Side-Carnegie Hill
1013750021,"653 Madison Ave, New York, NY 10065",EA-kRfGO4pXqc9_Uq-FaKw,SUCCESS,40.7642648,-73.9705422,Upper East Side-Carnegie Hill
1013940001,"505 Park Ave, New York, NY 10022",rXyEUBDCyw8udZTneeCBmg,SUCCESS,40.76294,-73.96928,Upper East Side-Carnegie Hill
1013940013,"750 Lexington Ave, New York, NY 10022",5Qxu3vdlji8P7T-S32pm4Q,SUCCESS,40.7626903,-73.9682642,Upper East Side-Carnegie Hill
1013950017,"770 Lexington Ave, New York, NY 10065",q7WYwzVrE4wLO9YNlssaDg,SUCCESS,40.7631599,-73.9678826,Upper East Side-Carnegie Hill
1014350044,"306 E 61st St, New York, NY 10065",fAnc4YjjnV5ubaJwVwWM_w,SUCCESS,40.7614277,-73.9628321,Upper East Side-Lenox Hill-Roosevelt Island
1017740056,"132 E 126th St, New York, NY 10035",3VfEyQ-HNxT3ETC7Gecckw,SUCCESS,40.8049754,-73.9373068,Harlem
1017750033,"2322 3 Ave, New York, NY 10035",BlOyxyJE8ANlE0F70MQgJQ,SUCCESS,40.8084497,-73.9315067,Midtown East
1018840001,"2880 Broadway, New York, NY 10025",rTkEasfo3ko869sk1hKBHg,SUCCESS,40.8054595,-73.96538079999999,Midtown
1019670045,"461 W 126th St, New York, NY 10027",6cGQjIY2w5KDI_CYfUjQJg,SUCCESS,40.8136528,-73.9550734,Manhattanville-West Harlem
1019860065,"3280 Broadway, New York, NY 10027",wDuQk2jCUwQAM8luhm8IEw,SUCCESS,40.8183975,-73.9558666,Manhattanville-West Harlem
1019980017,"615 W 131st St, New York, NY 10027",n9gHYY7Eyyay04S9bRq2Ew,SUCCESS,40.8183268,-73.9578409,Harlem
1021240043,"3940 Broadway, New York, NY 10032",vbT030afN1wiFG9z1q37Yw,SUCCESS,40.8394842,-73.9403485,Times Square
1002310035,"451 Broadway, New York, NY 10013",ie3T1vQ7Z7KoYqFdw3S5sQ,SUCCESS,40.72066660000001,-74.0012368,Financial District
1005010015,"130 Prince St, New York, NY 10012",vaznsKs_vhXb9ufLebKsOw,SUCCESS,40.7253651,-74.0005917,SoHo-Little Italy-Hudson Square
1005640007,"113 University Pl, New York, NY 10003",VDELDIPBXJeEB-H-qoRmaA,SUCCESS,40.7343123,-73.9921693,Greenwich Village
1005770019,"34 W 14th St, New York, NY 10011",AJXMaG3u5O4nVZu4VkY4gg,SUCCESS,40.7365632,-73.9955135,Greenwich Village
1005970055,"333 Hudson St, New York, NY 10013",_iAjfLrh3fKELbWxshkaEA,SUCCESS,40.7271647,-74.00762739999999,SoHo-Little Italy-Hudson Square
1006970056,"536 W 26th St, New York, NY 10001",2AdHeVRk__VUE3EZQrCjGQ,SUCCESS,40.7502576,-74.004674,Chelsea
1007310001,"460 W 34th St, New York, NY 10001",hgzZup25ooV2INrjlKGvRg,SUCCESS,40.7541075,-73.9991227,Chelsea-Hudson Yards
1007590031,"315 W 35th St, New York, NY 10001",HafgvZTiGb-wBnc6P3MxjA,SUCCESS,40.7533334,-73.99360639999999,Garment District
1007600012,"347 W 36th St, New York, NY 10018",Spl20Lwb1K-Ad0vb0Y7qUQ,SUCCESS,40.75445879999999,-73.99439629999999,Chelsea-Hudson Yards
1007630049,"314 W 40th St, New York, NY 10018",F0TupK30JbDUCxh-umCe7A,SUCCESS,40.7562524,-73.9919558,Garment District
1007750058,"226 W 26th St, New York, NY 10001",S_d7XHTAGmzPH9t1Ku7JAw,SUCCESS,40.7463845,-73.9956739,Chelsea
1007840077,"494 8 Ave, New York, NY 10001",igP--85wAh6MzNzARfHSiw,SUCCESS,40.7526226,-73.99281359999999,Chelsea
1007850018,"237 W 35th St, New York, NY 10001",s8EZwgbShh_0g7AcpN6GVw,SUCCESS,40.7524014,-73.99133599999999,Garment District
1007890030,"205 W 39th St, New York, NY 10018",dLP4jgePfFE21KCpUHfK3g,SUCCESS,40.7545537,-73.9887574,Garment District
1007890075,"264 W 40th St, New York, NY 10018",6VqI4MMFj24NbQpxpWL-vw,SUCCESS,40.7556848,-73.99030599999999,Garment District
1008000068,"152 W 25th St, New York, NY 10001",n8hpl-BjHtWiR4jfOe0Efw,SUCCESS,40.7448789,-73.9939259,Chelsea-Hudson Yards
